               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11765,            0.027424,                   0,           0.0093318,            0.014493,            0.002524,          0.00042499,             0.10982,            0.022304,                   0,             0.00025,             0.00025,             0.09775
                   1,             0.10314,            0.027396,                   0,            0.011923,             0.19565,           0.0060223,           0.0010767,            0.096809,            0.022681,                   0,          0.00050999,          0.00050999,             0.09541
                   2,            0.092486,            0.029192,                   0,            0.057311,             0.16667,            0.024191,           0.0044378,            0.088463,            0.023118,                   0,          0.00076992,          0.00076992,             0.09307
                   3,             0.08565,            0.028681,                   0,            0.075075,             0.18841,            0.049246,            0.010798,            0.089028,             0.02161,                   0,           0.0010298,           0.0010298,             0.09073
                   4,            0.079694,            0.030315,                   0,             0.31474,             0.22464,             0.13438,            0.034169,            0.077948,            0.022329,                   0,           0.0012895,           0.0012895,            0.088389
                   5,            0.071154,            0.029441,                   0,             0.49618,             0.23188,              0.2202,            0.075394,            0.074175,            0.021582,                   0,            0.001549,            0.001549,            0.086049
                   6,            0.066593,            0.025979,                   0,             0.37414,             0.39854,             0.34029,             0.15436,            0.065548,            0.020765,                   0,           0.0018084,           0.0018084,            0.083708
                   7,            0.064956,             0.02828,                   0,             0.26407,             0.36957,             0.17906,            0.039018,             0.06522,            0.019718,                   0,           0.0020675,           0.0020675,            0.081367
                   8,            0.061817,            0.025716,                   0,             0.38353,             0.27501,             0.24123,            0.085759,            0.063045,            0.019826,                   0,           0.0023263,           0.0023263,            0.079026
                   9,            0.059363,            0.024903,                   0,             0.55848,              0.4058,             0.44718,             0.18346,            0.056126,            0.018102,                   0,           0.0025848,           0.0025848,            0.076685
                  10,            0.058098,            0.022981,                   0,             0.38765,             0.57971,             0.38939,             0.11259,            0.056898,            0.017678,                   0,            0.002843,            0.002843,            0.074343
                  11,            0.056907,            0.021625,                   0,             0.70319,             0.39855,             0.55957,             0.18387,            0.050971,            0.017706,                   0,           0.0031007,           0.0031007,            0.072001
                  12,            0.053588,            0.021719,                   0,              0.4834,             0.54924,             0.52528,             0.17686,            0.053502,            0.016323,                   0,            0.003358,            0.003358,            0.069658
                  13,            0.052529,            0.022117,                   0,             0.54051,             0.57964,             0.56341,             0.23345,            0.049978,            0.016286,                   0,           0.0036149,           0.0036149,            0.067315
                  14,            0.052017,             0.02115,                   0,             0.49846,             0.52899,             0.49158,             0.17433,             0.05469,            0.016199,                   0,           0.0038712,           0.0038712,            0.064971
                  15,            0.050036,            0.020274,                   0,              0.5832,             0.63043,             0.57657,             0.23103,            0.048642,            0.015922,                   0,            0.004127,            0.004127,            0.062627
                  16,            0.048927,            0.019677,                   0,              0.6603,             0.56522,             0.63353,             0.23376,            0.049002,            0.015868,                   0,           0.0043822,           0.0043822,            0.060282
                  17,             0.04817,            0.019575,                   0,             0.76477,             0.63768,             0.70704,             0.27836,            0.048441,            0.015327,                   0,           0.0046368,           0.0046368,            0.057937
                  18,            0.046555,            0.019577,                   0,             0.57763,             0.65942,             0.59119,             0.19228,            0.052574,             0.01475,                   0,           0.0048907,           0.0048907,            0.055591
                  19,            0.050359,            0.018262,                   0,             0.51089,             0.63043,             0.49671,             0.16453,            0.052828,            0.014434,                   0,           0.0051439,           0.0051439,            0.053244
                  20,             0.04997,            0.019371,                   0,             0.59498,             0.52899,             0.58266,              0.2201,            0.050345,            0.016026,                   0,           0.0053964,           0.0053964,            0.050896
                  21,            0.049636,            0.018187,                   0,             0.62372,             0.60145,             0.60083,             0.22192,            0.049242,            0.015062,                   0,           0.0056481,           0.0056481,            0.048548
                  22,            0.047963,            0.018382,                   0,             0.67044,             0.65217,             0.63337,             0.20559,            0.050443,             0.01465,                   0,            0.005899,            0.005899,            0.046199
                  23,            0.049055,            0.018796,                   0,             0.80672,             0.63515,              0.7347,             0.26528,            0.048862,            0.015168,                   0,           0.0061491,           0.0061491,            0.043849
                  24,            0.046082,            0.017761,                   0,             0.66095,             0.63768,             0.67991,             0.26753,            0.047486,             0.01617,                   0,           0.0063982,           0.0063982,            0.041498
                  25,            0.042638,            0.017689,                   0,             0.75397,             0.66622,             0.71509,             0.28417,            0.046754,            0.014627,                   0,           0.0066465,           0.0066465,            0.039146
                  26,             0.04558,            0.017718,                   0,              0.7317,             0.65216,             0.67489,             0.25012,            0.047149,            0.014788,                   0,           0.0068938,           0.0068938,            0.036794
                  27,            0.043969,            0.017188,                   0,             0.69893,             0.67391,             0.68268,             0.25041,             0.04973,            0.014849,                   0,           0.0071401,           0.0071401,             0.03444
                  28,            0.042317,            0.017183,                   0,             0.81033,             0.68116,             0.73127,             0.31267,             0.04574,             0.01458,                   0,           0.0073854,           0.0073854,            0.032085
                  29,            0.041286,            0.016696,                   0,             0.73012,             0.66667,             0.67966,             0.25694,            0.049467,             0.01488,                   0,           0.0076296,           0.0076296,             0.02973
                  30,            0.043014,            0.015983,                   0,             0.71502,             0.74638,             0.74345,              0.3092,            0.047013,            0.014106,                   0,           0.0078727,           0.0078727,            0.027373
                  31,            0.044282,            0.016892,                   0,             0.72127,             0.60145,             0.60014,             0.23181,            0.046906,            0.018813,                   0,           0.0081147,           0.0081147,            0.025015
                  32,            0.043518,            0.016901,                   0,             0.67789,             0.57952,             0.59857,             0.18471,            0.052257,            0.014579,                   0,           0.0083555,           0.0083555,            0.022655
                  33,            0.046537,            0.016367,                   0,              0.7199,              0.6146,             0.62846,             0.21535,            0.050356,            0.014904,                   0,           0.0085951,           0.0085951,            0.020295
                  34,             0.04256,            0.017077,                   0,             0.81815,             0.65217,             0.69775,             0.29425,            0.047294,            0.014962,                   0,           0.0088335,           0.0088335,            0.017933
                  35,            0.043774,            0.016371,                   0,             0.82197,              0.7026,             0.74865,             0.29267,            0.048641,            0.014282,                   0,           0.0090705,           0.0090705,            0.015571
                  36,            0.041736,            0.016957,                   0,             0.75982,             0.68775,             0.71998,             0.28102,            0.046288,            0.015278,                   0,           0.0093063,           0.0093063,            0.013206
                  37,            0.039669,             0.01745,                   0,             0.78401,             0.73649,             0.75132,             0.28633,            0.046773,            0.014701,                   0,           0.0095408,           0.0095408,            0.010841
                  38,            0.038781,            0.015772,                   0,             0.59596,             0.51449,             0.49645,             0.15892,            0.052984,            0.021691,                   0,           0.0096484,           0.0096484,           0.0096484
                  39,            0.042099,              0.0164,                   0,             0.77723,              0.6087,             0.68047,             0.24446,            0.048377,            0.015815,                   0,           0.0096484,           0.0096484,           0.0096484
                  40,            0.039141,            0.016053,                   0,             0.72934,             0.64437,             0.63555,             0.22491,            0.049926,            0.015558,                   0,           0.0096299,           0.0096299,           0.0096299
                  41,            0.040749,            0.016824,                   0,             0.77291,             0.69565,             0.74727,              0.2808,            0.048349,            0.014072,                   0,            0.009611,            0.009611,            0.009611
                  42,            0.039382,            0.016123,                   0,             0.83307,             0.72464,             0.75024,             0.28803,            0.045179,            0.014829,                   0,           0.0095916,           0.0095916,           0.0095916
                  43,            0.040653,            0.016118,                   0,             0.69564,             0.69561,             0.69066,             0.23933,            0.050051,            0.015331,                   0,           0.0095717,           0.0095717,           0.0095717
                  44,            0.038313,            0.015617,                   0,             0.76283,             0.74581,             0.73434,             0.28935,            0.044364,             0.01495,                   0,           0.0095514,           0.0095514,           0.0095514
                  45,            0.037454,            0.015407,                   0,             0.81573,             0.67366,             0.68456,             0.26877,            0.050009,            0.015252,                   0,           0.0095307,           0.0095307,           0.0095307
                  46,            0.039399,            0.015734,                   0,             0.72352,             0.64493,              0.6661,             0.29632,            0.046535,             0.01565,                   0,           0.0095095,           0.0095095,           0.0095095
                  47,            0.034581,            0.015025,                   0,             0.74041,             0.68841,             0.64425,             0.25153,            0.047259,            0.017572,                   0,           0.0094879,           0.0094879,           0.0094879
                  48,            0.036735,            0.015831,                   0,             0.80025,             0.64493,             0.65925,             0.28683,            0.046731,             0.01722,                   0,           0.0094659,           0.0094659,           0.0094659
                  49,            0.037511,            0.014389,                   0,             0.82564,             0.65217,             0.66757,             0.27963,            0.044092,            0.016931,                   0,           0.0094434,           0.0094434,           0.0094434
                  50,            0.033827,            0.015343,                   0,              0.7998,             0.72464,             0.73868,             0.30638,            0.044194,            0.014867,                   0,           0.0094205,           0.0094205,           0.0094205
                  51,            0.035778,            0.014847,                   0,             0.75529,             0.76087,             0.76274,             0.29869,            0.046434,            0.014343,                   0,           0.0093971,           0.0093971,           0.0093971
                  52,            0.037046,            0.014815,                   0,             0.64858,             0.71014,             0.64776,             0.27256,             0.04634,            0.017763,                   0,           0.0093733,           0.0093733,           0.0093733
                  53,            0.034578,            0.014533,                   0,             0.82257,             0.73907,             0.76065,             0.31804,            0.044815,            0.015601,                   0,           0.0093491,           0.0093491,           0.0093491
                  54,            0.032189,            0.014469,                   0,             0.87999,              0.7029,             0.77452,             0.30698,            0.045382,            0.015851,                   0,           0.0093245,           0.0093245,           0.0093245
                  55,            0.034462,            0.014141,                   0,             0.88178,             0.70263,             0.78393,             0.30586,            0.046056,            0.015728,                   0,           0.0092995,           0.0092995,           0.0092995
                  56,             0.03264,            0.014535,                   0,              0.7999,             0.72464,              0.7447,             0.27912,            0.047471,            0.016245,                   0,            0.009274,            0.009274,            0.009274
                  57,            0.032267,            0.013712,                   0,             0.80766,             0.76072,             0.78917,             0.31747,            0.045444,            0.015501,                   0,           0.0092481,           0.0092481,           0.0092481
                  58,            0.032052,              0.0139,                   0,             0.82564,             0.65217,             0.71617,             0.29473,            0.045192,            0.016415,                   0,           0.0092219,           0.0092219,           0.0092219
                  59,             0.03428,            0.014057,                   0,             0.78934,             0.76087,             0.73386,             0.28995,            0.045995,            0.016052,                   0,           0.0091952,           0.0091952,           0.0091952
                  60,             0.03144,            0.013282,                   0,             0.86955,             0.72451,             0.76579,             0.29885,            0.045799,            0.016248,                   0,           0.0091681,           0.0091681,           0.0091681
                  61,            0.033185,             0.01361,                   0,             0.80831,             0.70281,             0.74208,             0.31472,            0.045387,            0.016263,                   0,           0.0091406,           0.0091406,           0.0091406
                  62,            0.030066,            0.014182,                   0,             0.79226,             0.74617,             0.76399,             0.32349,            0.044159,            0.015888,                   0,           0.0091127,           0.0091127,           0.0091127
                  63,            0.030673,            0.013558,                   0,              0.8461,             0.71739,             0.77498,             0.30998,            0.045647,            0.015974,                   0,           0.0090844,           0.0090844,           0.0090844
                  64,            0.033673,            0.014023,                   0,             0.86498,             0.74638,              0.8001,             0.29217,            0.046059,             0.01638,                   0,           0.0090557,           0.0090557,           0.0090557
                  65,            0.031944,            0.014085,                   0,             0.85695,             0.78141,             0.79271,             0.33049,            0.045383,            0.014634,                   0,           0.0090266,           0.0090266,           0.0090266
                  66,            0.031162,            0.012989,                   0,             0.81165,             0.68841,             0.73621,              0.3134,            0.046821,            0.015271,                   0,           0.0089972,           0.0089972,           0.0089972
                  67,            0.031672,             0.01346,                   0,             0.81882,             0.75323,             0.77678,             0.32466,            0.044728,            0.015292,                   0,           0.0089673,           0.0089673,           0.0089673
                  68,            0.030426,            0.013798,                   0,             0.74302,             0.77536,             0.74703,             0.28325,            0.046025,            0.016597,                   0,           0.0089371,           0.0089371,           0.0089371
                  69,            0.031934,            0.013611,                   0,             0.84605,             0.63719,             0.73197,             0.28014,            0.046986,            0.016402,                   0,           0.0089065,           0.0089065,           0.0089065
                  70,            0.030802,            0.013205,                   0,             0.80646,             0.66667,             0.73193,             0.30072,            0.044561,            0.016799,                   0,           0.0088755,           0.0088755,           0.0088755
                  71,            0.030317,            0.013638,                   0,             0.85478,             0.76812,             0.80308,             0.31587,            0.044906,            0.016259,                   0,           0.0088442,           0.0088442,           0.0088442
                  72,            0.029463,             0.01358,                   0,             0.83454,             0.76812,             0.79745,             0.32563,            0.045188,            0.015396,                   0,           0.0088124,           0.0088124,           0.0088124
                  73,            0.028939,              0.0129,                   0,             0.81501,             0.70236,             0.74778,             0.30557,            0.046491,            0.015932,                   0,           0.0087804,           0.0087804,           0.0087804
                  74,            0.030681,            0.013703,                   0,             0.80327,             0.71014,             0.73393,             0.28742,            0.046868,            0.016771,                   0,           0.0087479,           0.0087479,           0.0087479
                  75,            0.030652,             0.01307,                   0,             0.83743,             0.71014,             0.74679,             0.31558,            0.046001,            0.016928,                   0,           0.0087151,           0.0087151,           0.0087151
                  76,            0.027459,            0.013206,                   0,             0.87734,              0.6738,             0.76713,             0.32997,             0.04435,            0.016228,                   0,            0.008682,            0.008682,            0.008682
                  77,            0.028666,            0.012742,                   0,             0.81939,             0.72464,             0.78989,             0.30829,            0.045304,            0.016362,                   0,           0.0086485,           0.0086485,           0.0086485
                  78,            0.028231,            0.012917,                   0,             0.80656,             0.69565,             0.75666,             0.30639,            0.045851,            0.016496,                   0,           0.0086146,           0.0086146,           0.0086146
                  79,            0.028107,            0.012596,                   0,             0.84293,             0.73886,             0.80091,             0.34357,            0.044717,            0.016258,                   0,           0.0085805,           0.0085805,           0.0085805
                  80,            0.027126,            0.012549,                   0,             0.75533,              0.7606,             0.77852,             0.35742,            0.043174,            0.015445,                   0,           0.0085459,           0.0085459,           0.0085459
                  81,            0.027837,            0.012718,                   0,             0.84117,             0.73188,             0.78012,             0.33559,            0.043654,            0.015743,                   0,           0.0085111,           0.0085111,           0.0085111
                  82,            0.030104,            0.012011,                   0,             0.81059,             0.77528,             0.78504,              0.3193,             0.04581,            0.015869,                   0,           0.0084759,           0.0084759,           0.0084759
                  83,            0.029343,             0.01264,                   0,             0.81199,             0.78241,             0.79562,             0.32586,            0.043797,            0.015271,                   0,           0.0084404,           0.0084404,           0.0084404
                  84,            0.028835,            0.013097,                   0,             0.78105,             0.72464,             0.74672,             0.30989,            0.046186,            0.016336,                   0,           0.0084046,           0.0084046,           0.0084046
                  85,            0.026962,             0.01255,                   0,             0.84791,             0.76812,             0.77298,             0.32309,            0.043672,            0.016669,                   0,           0.0083684,           0.0083684,           0.0083684
                  86,            0.027611,            0.012398,                   0,             0.85447,             0.72464,             0.77141,             0.35301,             0.04329,            0.017162,                   0,           0.0083319,           0.0083319,           0.0083319
                  87,            0.027352,            0.012056,                   0,             0.76976,             0.77536,             0.76583,              0.3192,            0.045556,            0.016559,                   0,           0.0082952,           0.0082952,           0.0082952
                  88,            0.027179,            0.012783,                   0,             0.84499,             0.75362,             0.78613,               0.324,            0.045402,            0.016576,                   0,           0.0082581,           0.0082581,           0.0082581
                  89,            0.026564,            0.011829,                   0,             0.79338,             0.69565,             0.74567,             0.30801,             0.04529,            0.017217,                   0,           0.0082207,           0.0082207,           0.0082207
                  90,            0.026245,            0.012043,                   0,             0.85711,             0.78261,             0.76867,             0.29711,            0.045573,            0.016804,                   0,            0.008183,            0.008183,            0.008183
                  91,            0.025597,            0.011645,                   0,             0.83463,             0.76803,             0.74382,              0.2872,            0.047136,            0.016986,                   0,            0.008145,            0.008145,            0.008145
                  92,            0.027445,            0.012667,                   0,             0.78008,              0.7968,             0.75613,             0.28388,            0.045844,            0.017065,                   0,           0.0081068,           0.0081068,           0.0081068
                  93,            0.026764,            0.012042,                   0,             0.80155,             0.73171,             0.73972,             0.28762,            0.048726,            0.017156,                   0,           0.0080682,           0.0080682,           0.0080682
                  94,            0.027335,            0.011977,                   0,             0.83759,             0.71003,               0.748,             0.30215,            0.047161,            0.017393,                   0,           0.0080294,           0.0080294,           0.0080294
                  95,            0.025457,            0.011546,                   0,             0.82924,             0.73898,             0.75256,              0.3156,            0.045713,            0.017541,                   0,           0.0079903,           0.0079903,           0.0079903
                  96,            0.025233,            0.011736,                   0,             0.78779,             0.75362,             0.74932,             0.33086,            0.045067,            0.017498,                   0,           0.0079509,           0.0079509,           0.0079509
                  97,            0.025193,            0.011867,                   0,             0.85439,             0.72464,             0.77263,             0.30118,            0.045378,            0.017829,                   0,           0.0079112,           0.0079112,           0.0079112
                  98,            0.024195,            0.011371,                   0,             0.80644,             0.72459,             0.76724,             0.31129,            0.043947,            0.017532,                   0,           0.0078713,           0.0078713,           0.0078713
                  99,            0.025744,            0.012024,                   0,             0.89087,              0.7099,              0.8181,             0.33115,            0.044682,            0.017542,                   0,           0.0078311,           0.0078311,           0.0078311
                 100,            0.024504,            0.011329,                   0,             0.84481,             0.71007,             0.75848,             0.31756,            0.044433,            0.018119,                   0,           0.0077907,           0.0077907,           0.0077907
                 101,            0.026455,            0.011082,                   0,             0.84608,             0.71739,             0.75621,             0.31897,            0.042891,            0.018323,                   0,             0.00775,             0.00775,             0.00775
                 102,            0.023975,             0.01159,                   0,             0.82882,              0.7029,             0.74322,             0.32042,             0.04329,            0.018271,                   0,           0.0077091,           0.0077091,           0.0077091
                 103,            0.025653,            0.011513,                   0,             0.87044,             0.73188,             0.78255,              0.3342,            0.044478,            0.017277,                   0,           0.0076679,           0.0076679,           0.0076679
                 104,            0.024269,            0.010291,                   0,             0.83999,             0.76082,             0.77794,             0.33219,            0.045316,             0.01734,                   0,           0.0076265,           0.0076265,           0.0076265
                 105,            0.024524,            0.010983,                   0,             0.84105,             0.76812,             0.76262,             0.32037,            0.045695,            0.017616,                   0,           0.0075848,           0.0075848,           0.0075848
                 106,             0.02526,            0.011729,                   0,              0.8448,             0.71002,             0.74932,             0.32027,             0.04548,            0.016775,                   0,            0.007543,            0.007543,            0.007543
                 107,            0.024186,            0.011308,                   0,             0.85585,             0.73188,             0.74917,             0.30682,            0.045093,            0.017492,                   0,           0.0075009,           0.0075009,           0.0075009
                 108,            0.025471,            0.011569,                   0,             0.85077,              0.7029,             0.75354,             0.31278,            0.045908,            0.018316,                   0,           0.0074585,           0.0074585,           0.0074585
                 109,            0.024413,            0.011598,                   0,             0.78046,             0.69556,             0.73242,             0.31776,            0.045491,            0.017936,                   0,            0.007416,            0.007416,            0.007416
                 110,            0.023335,            0.010871,                   0,             0.79019,             0.73913,             0.73673,             0.33011,            0.045621,            0.018008,                   0,           0.0073733,           0.0073733,           0.0073733
                 111,            0.022736,            0.010741,                   0,             0.81427,             0.73188,             0.75906,             0.32554,            0.045097,            0.017435,                   0,           0.0073303,           0.0073303,           0.0073303
                 112,            0.022582,             0.01129,                   0,             0.89517,             0.68116,             0.78122,             0.33129,            0.044018,            0.017937,                   0,           0.0072872,           0.0072872,           0.0072872
                 113,            0.022078,            0.010804,                   0,             0.83468,             0.73172,             0.74644,             0.31815,            0.044328,             0.01763,                   0,           0.0072438,           0.0072438,           0.0072438
                 114,            0.024162,            0.011475,                   0,             0.82804,             0.76812,             0.76965,             0.34261,            0.043208,            0.017728,                   0,           0.0072003,           0.0072003,           0.0072003
                 115,            0.023123,               0.011,                   0,             0.87804,             0.78253,             0.80982,             0.33953,            0.044544,            0.017702,                   0,           0.0071566,           0.0071566,           0.0071566
                 116,            0.022733,            0.010664,                   0,             0.89731,             0.76087,             0.78491,             0.33196,            0.044896,            0.017558,                   0,           0.0071127,           0.0071127,           0.0071127
                 117,            0.024517,            0.010675,                   0,             0.86608,             0.79671,             0.77774,             0.31398,            0.044841,             0.01798,                   0,           0.0070686,           0.0070686,           0.0070686
                 118,            0.023783,            0.010756,                   0,                 0.9,             0.71737,             0.78761,             0.34508,            0.045178,            0.017291,                   0,           0.0070243,           0.0070243,           0.0070243
                 119,            0.023051,            0.011173,                   0,             0.79996,             0.78241,             0.76389,             0.32768,            0.046001,            0.017912,                   0,           0.0069799,           0.0069799,           0.0069799
                 120,            0.022176,            0.010548,                   0,             0.83468,             0.73188,             0.76298,             0.32729,            0.044909,            0.018513,                   0,           0.0069353,           0.0069353,           0.0069353
                 121,            0.022577,            0.010778,                   0,             0.86486,              0.6956,             0.76581,             0.32802,            0.046209,            0.018432,                   0,           0.0068906,           0.0068906,           0.0068906
                 122,            0.022834,            0.010791,                   0,             0.81531,             0.73913,             0.77613,             0.32127,            0.046671,            0.018448,                   0,           0.0068457,           0.0068457,           0.0068457
                 123,            0.021737,            0.010718,                   0,             0.82749,             0.69565,             0.76632,             0.32945,            0.045204,            0.018335,                   0,           0.0068006,           0.0068006,           0.0068006
                 124,             0.02207,            0.010553,                   0,             0.81227,             0.72464,             0.77696,             0.33075,            0.044607,            0.018591,                   0,           0.0067555,           0.0067555,           0.0067555
                 125,            0.021591,            0.009942,                   0,             0.83593,              0.7029,             0.77231,             0.34906,            0.044801,            0.018358,                   0,           0.0067101,           0.0067101,           0.0067101
                 126,            0.022479,            0.010593,                   0,              0.7954,              0.7606,             0.75577,             0.33666,            0.045638,            0.017989,                   0,           0.0066647,           0.0066647,           0.0066647
                 127,            0.022209,            0.009683,                   0,             0.83755,             0.71014,              0.7643,             0.33862,            0.046008,            0.018431,                   0,           0.0066191,           0.0066191,           0.0066191
                 128,            0.021534,            0.010318,                   0,             0.86207,             0.72464,             0.75795,             0.32808,            0.044753,            0.018319,                   0,           0.0065734,           0.0065734,           0.0065734
                 129,            0.022263,            0.011024,                   0,             0.86485,             0.69559,             0.76376,             0.34054,            0.044827,             0.01784,                   0,           0.0065276,           0.0065276,           0.0065276
                 130,            0.022588,            0.011041,                   0,              0.8106,             0.77535,             0.79721,             0.31414,            0.046503,            0.018026,                   0,           0.0064816,           0.0064816,           0.0064816
                 131,            0.021696,            0.010236,                   0,             0.82168,             0.76812,             0.80251,             0.33795,            0.045108,            0.017766,                   0,           0.0064356,           0.0064356,           0.0064356
                 132,             0.02181,            0.010544,                   0,             0.86432,             0.73913,             0.77678,              0.3323,            0.045166,            0.017716,                   0,           0.0063895,           0.0063895,           0.0063895
                 133,            0.021957,            0.009828,                   0,             0.84126,             0.76807,             0.76036,             0.31414,            0.046058,            0.018295,                   0,           0.0063432,           0.0063432,           0.0063432
                 134,            0.021142,            0.010188,                   0,             0.84998,             0.73899,             0.79352,             0.32383,            0.046522,            0.018516,                   0,           0.0062969,           0.0062969,           0.0062969
                 135,            0.020607,           0.0099806,                   0,             0.90461,             0.68841,             0.78462,             0.32117,            0.046089,            0.018172,                   0,           0.0062505,           0.0062505,           0.0062505
                 136,            0.019757,           0.0095919,                   0,             0.84249,             0.77536,             0.80098,             0.32554,            0.044916,            0.018338,                   0,            0.006204,            0.006204,            0.006204
                 137,            0.021036,           0.0099611,                   0,              0.8333,             0.76071,             0.78614,             0.32743,            0.044715,            0.018791,                   0,           0.0061574,           0.0061574,           0.0061574
                 138,            0.020788,            0.010408,                   0,             0.82248,             0.73913,             0.75195,             0.31208,            0.045279,            0.018219,                   0,           0.0061107,           0.0061107,           0.0061107
                 139,            0.019923,            0.010026,                   0,             0.86193,             0.72464,             0.75131,             0.30998,            0.045611,            0.018792,                   0,            0.006064,            0.006064,            0.006064
                 140,            0.020912,            0.010375,                   0,             0.79385,             0.75362,             0.74328,             0.31768,            0.045526,            0.019458,                   0,           0.0060172,           0.0060172,           0.0060172
                 141,            0.020427,            0.010478,                   0,             0.77951,             0.71739,              0.7466,             0.32713,            0.045672,            0.020408,                   0,           0.0059704,           0.0059704,           0.0059704
                 142,            0.019999,           0.0099974,                   0,             0.79104,             0.76808,             0.78337,               0.331,            0.045135,            0.019638,                   0,           0.0059235,           0.0059235,           0.0059235
                 143,            0.019973,            0.010325,                   0,              0.8304,             0.71014,             0.76301,             0.31867,            0.045375,            0.019148,                   0,           0.0058766,           0.0058766,           0.0058766
                 144,            0.019602,           0.0097029,                   0,             0.83187,             0.71708,             0.76314,             0.33195,            0.045199,            0.019694,                   0,           0.0058296,           0.0058296,           0.0058296
                 145,            0.021257,            0.010106,                   0,             0.84343,              0.7029,             0.73834,              0.3232,            0.044777,             0.01969,                   0,           0.0057826,           0.0057826,           0.0057826
                 146,            0.020129,           0.0096286,                   0,             0.83779,             0.67369,             0.72062,             0.31656,            0.046075,            0.020039,                   0,           0.0057355,           0.0057355,           0.0057355
                 147,            0.019048,           0.0097644,                   0,             0.84158,             0.73188,             0.76253,             0.33419,             0.04578,            0.019807,                   0,           0.0056884,           0.0056884,           0.0056884
                 148,             0.01952,           0.0095385,                   0,             0.87384,             0.70269,              0.7612,             0.33901,            0.045495,             0.01987,                   0,           0.0056413,           0.0056413,           0.0056413
